p,prot_overhead,nonprot_overhead,rand_overhead,r2n_overhead
0.01020408163265306,0.024333423388113153,0.024323430638078018,0.9301915985381686,0.05100601540460476
0.02,0.029403227793702694,0.047673924050632914,0.936074094017373,0.051969363376705
0.03,0.03371163559748383,0.07151160119196129,0.9396941909601145,0.052952810601050664
0.039999999999999994,0.03642562684755152,0.09534784810126583,0.9342414357895248,0.05393619881974298
0.049999999999999996,0.04005810442733983,0.11918481012658229,0.9358568788274996,0.05491961654126196
0.06,0.04184767037026761,0.1430274932516288,0.9422654707154788,0.055903270292475306
0.06999999999999999,0.04380214142354863,0.16686707753109176,0.9442451860276696,0.056886796197713134
0.07999999999999999,0.0445190059524838,0.19069569620253166,0.9489285243971197,0.05786986970581892
0.09,0.04632146197241231,0.21453480357588386,0.9633355666143775,0.058853375935817936
0.09999999999999999,0.04783021264722014,0.23836962025316458,0.942267005409778,0.0598367051488569
0.10999999999999999,0.04774184533978687,0.26223280555903694,0.9418379360471456,0.060821204738056314
0.11999999999999998,0.04904649140480093,0.2860549865032576,0.9326931890900366,0.061804012651283574
0.12999999999999998,0.05030966645781549,0.30989290204519576,0.9704364709732107,0.06278746971108495
0.13999999999999999,0.05162598324514896,0.3337575192567412,0.9332256203423042,0.0637720283749858
0.14999999999999997,0.0508894614202083,0.3575901893986867,0.9762444146696914,0.06475526903056153
0.15999999999999998,0.05197283645037154,0.3813913924050633,0.9342773851566134,0.06573721147797082
0.16999999999999998,0.05314712306654956,0.40525266959055517,0.9814376866126755,0.06672163234575453
0.17999999999999997,0.05429812332885501,0.42910822727842407,0.9403520912601352,0.06770581724994042
0.18999999999999997,0.055339537349023714,0.4529158659569914,0.9391009493268297,0.06868802520744599
0.19999999999999998,0.0564315495081409,0.47673924050632915,1.0104252332578794,0.06967088236404677
0.20999999999999996,0.05766649217466059,0.5006713300843616,0.9846501737687282,0.07065822466794526
0.21999999999999997,0.058880124899714045,0.5244656111180739,0.9370489761384965,0.07163988154244562
0.22999999999999998,0.0600747952039715,0.5483543139019199,0.9339688987568557,0.07262543388073368
0.23999999999999996,0.06112268948676325,0.5721786371895453,0.9369458382762013,0.07360833017848188
0.24999999999999997,0.06218829601911246,0.5959240506329114,0.9321676383211704,0.07458797097164171
0.25999999999999995,0.06310835164995723,0.6197858040903915,1.013759469715945,0.07557241148850288
0.26999999999999996,0.06417386014488252,0.6437202815370364,1.0220976685395702,0.07655985230631049
0.27999999999999997,0.06525066351567252,0.6675150385134824,0.9603498879126404,0.07754152881630458
0.29,0.06633013253676538,0.6913272049105701,0.9610617688389536,0.0785239235693685
0.29999999999999993,0.06738831864321007,0.7151803787973734,0.9387311696743058,0.07950801012745602
0.30999999999999994,0.06844874187710617,0.7391306054361692,0.9985113484575653,0.08049610069394571
0.31999999999999995,0.06948103920473127,0.7627827848101266,0.9985973851566134,0.08147189502227462
0.32999999999999996,0.07053038088676593,0.7866984166771108,0.9377828469939363,0.08245855834683492
0.33999999999999997,0.0715520268066765,0.8105053391811103,1.0018001741847147,0.08344073675784204
0.35,0.07265530116927954,0.8343353876554588,0.9718026398497278,0.0844238692538976
0.35999999999999993,0.07369442140422319,0.8583709767848922,0.9705864709107511,0.08541548153535905
0.36999999999999994,0.07474568326246439,0.8821969661479073,1.0141054551282238,0.08639844656871466
0.37999999999999995,0.07576924866782259,0.9060038778151447,1.0600558708842331,0.08738062453264032
0.38999999999999996,0.07684283506366471,0.9296787061355872,0.9377952919083267,0.08835735326592083
0.39999999999999997,0.07791985336704765,0.9534784810126583,0.9797113092072465,0.08933923679442651
0.4099999999999999,0.07897392378820044,0.9773252162901376,0.9638797492713939,0.09032305772124338
0.41999999999999993,0.08008655573886145,1.0015530262738006,1.0076884605741223,0.09132260026639759
0.42999999999999994,0.08110714700007561,1.0252456785082347,1.0180739606295957,0.09230006434308582
0.43999999999999995,0.08214308118526802,1.0491620609734356,1.0241566292286406,0.09328675863432669
0.44999999999999996,0.08315814829922552,1.0727705681960602,1.0283546889882624,0.09426075122435053
0.4599999999999999,0.084201979992415,1.0969609767748025,1.0368404860437963,0.09525875073711788
0.4699999999999999,0.08526997780492203,1.120684627424375,0.9839178971988908,0.09623749368444216
0.4799999999999999,0.08628587227733842,1.1443572743790906,1.0928371099936,0.09721413242329675
0.48999999999999994,0.08732290205881468,1.1684785306527674,1.0388730863231561,0.09820927898851935
0.49999999999999994,0.08832581481061937,1.1918481012658229,0.9860315623718033,0.09917341400961639
0.5099999999999999,0.08939454375655959,1.2161715319039008,0.9379500588843325,0.10017690148055412
0.5199999999999999,0.09040068311228418,1.239571608180783,1.0931679625113533,0.10114229504333874
0.5299999999999999,0.09144614916990687,1.2638898210666203,1.0276011624899288,0.1021455672506865
0.5399999999999999,0.09247363806223968,1.2877883319998085,1.1030435675144221,0.10313152423399048
0.5499999999999999,0.09350177252008973,1.3111640277951846,0.9993068474952523,0.10409591195561352
0.5599999999999999,0.09457268802611157,1.3354040350317342,1.1115125218442,0.1050959577106411
0.57,0.09562394610701562,1.359005816722717,1.0563801255113903,0.10606967283212697
0.58,0.09664073022612518,1.3826544098211402,1.0577789998883236,0.10704531920506999
0.5899999999999999,0.09769723184376274,1.4071406154260009,0.9400801702656356,0.10805552212014798
