matrix_name,error_perc,error_pos,pos_2norm,errorfree_iterations,iterations,final_relres,converged,time_s
cbuckle.mat,0.0,8474,76.93071463755143,341,466,9.94004262145912e-07,True,0.535802083
cbuckle.mat,0.0,2152,24333.448283273072,341,342,9.947012145744352e-07,True,0.385706584
cbuckle.mat,0.0,9703,99.9231921365555,341,342,9.858203628215503e-07,True,0.373364791
cbuckle.mat,0.0,3964,8623.461981387778,341,340,9.655324738264995e-07,True,0.36675975
cbuckle.mat,0.0,2726,37.30754897538826,341,378,9.606054490619026e-07,True,0.404745833
cbuckle.mat,0.0,13341,373.69088908503346,341,340,9.871208930576816e-07,True,0.3692925
cbuckle.mat,0.0,3046,8623.46198138776,341,334,9.742095343003392e-07,True,0.355069083
cbuckle.mat,0.0,5245,53.32269587905915,341,343,9.69970238979275e-07,True,0.361894083
cbuckle.mat,0.0,9905,40486.896945172775,341,402,9.268334896836607e-07,True,0.421373791
cbuckle.mat,0.0,4759,86.7876323160356,341,344,9.979000215152408e-07,True,0.363128291
cbuckle.mat,0.0,2039,32168.989332800298,341,1091,9.962059061071682e-07,True,1.13833325
cbuckle.mat,0.0,3125,40881.724907865806,341,357,9.849190793035793e-07,True,0.374250292
cbuckle.mat,0.0,8171,22548.260071890916,341,1467,9.835922877446816e-07,True,1.524444667
cbuckle.mat,0.0,12410,83.72742085324435,341,422,9.83464215015045e-07,True,0.439282833
cbuckle.mat,0.0,7450,39981.11983758109,341,343,9.906437220303203e-07,True,0.364802958
cbuckle.mat,0.0,11502,528.5716971470652,341,1556,9.981657213226064e-07,True,1.596291208
cbuckle.mat,0.0,4375,94.51586045195647,341,343,9.513679424885416e-07,True,0.373018041
cbuckle.mat,0.0,11377,92.1893306175444,341,351,9.426002767025021e-07,True,0.381889583
cbuckle.mat,0.0,4897,64.4217342710388,341,343,9.69215687270466e-07,True,0.369640833
cbuckle.mat,0.0,351,376.91874577136326,341,340,9.931531035467247e-07,True,0.367560292
cbuckle.mat,0.0,2273,34714.9663477277,341,995,9.866186077141e-07,True,1.060386125
cbuckle.mat,0.0,10206,528.5716971470663,341,1147,9.962637865857557e-07,True,1.211836208
cbuckle.mat,0.0,3436,565.2452320337879,341,341,9.97063879399088e-07,True,0.346347083
cbuckle.mat,0.0,292,41164.52087921989,341,340,9.472188502156804e-07,True,0.354911541
cbuckle.mat,0.0,2638,14842.671715299972,341,342,9.481511975480383e-07,True,0.366573708
cbuckle.mat,0.0,5263,69.29642112003008,341,343,9.96646279417381e-07,True,0.366454667
cbuckle.mat,0.0,10452,528.5716971470616,341,1214,9.94079597299412e-07,True,1.257443209
cbuckle.mat,0.0,5277,376.9187457713623,341,467,9.332852476116091e-07,True,0.481267792
